	039c	00000000
	03a0	00000000
	03a4	00000000
	03a8	00000000
	03ac	00000000
	03b0	00000000
	03b4	00000000
	03b8	00000000
	03bc	00000000
	03c0	00000000
	03c4	00000000
	03c8	00000000
	03cc	00000000
	03d0	00000000
	03d4	00000000
	03d8	00000000
	03dc	00000000
	03e0	00000000
	03e4	00000000
	03e8	00000000
	03ec	00000000
	03f0	00000000
	03f4	00000000
	03f8	00000000
	03fc	00000000
	0400	00000000
	0404	00000000
	0408	00000000
	040c	00000000
	0410	00000000
	0414	00000000
	0418	00000000
	041c	00000000
	0420	00000000
	0424	00000000
	0428	00000000
	042c	00000000
	0430	00000000
	0434	00000000
	0438	00000000
	043c	00000000
	0440	00000000
	0444	00000000
	0448	00000000
	044c	00000000
	0450	00000000
	0454	00000000
	0458	00000000
	045c	00000000
	0460	00000000
	0464	00000000
	0468	00000000
	046c	00000000
	0470	00000000
	0474	00000000
	0478	00000000
	047c	00000000
	0480	00000000
	0484	00000000
	0488	00000000
	048c	00000000
	0490	00000000
	0494	00000000
	0498	00000000
	049c	00000000
	04a0	00000000
	04a4	00000000
	04a8	00000000
	04ac	00000000
	04b0	00000000
	04b4	00000000
	04b8	00000000
	04bc	00000000
	04c0	00000000
	04c4	00000000
	04c8	00000000
	04cc	00000000
	04d0	00000000
	04d4	00000000
	04d8	00000000
	04dc	00000000
	04e0	00000000
	04e4	00000000
	04e8	00000000
	04ec	00000000
	04f0	00000000
	04f4	00000000
	04f8	00000000
	04fc	00000000
	0500	00000000
	0504	00000000
	0508	00000000
	050c	00000000
	0510	00000000
	0514	00000000
	0518	00000000
	051c	00000000
	0520	00000000
	0524	00000000
	0528	00000000
	052c	00000000
	0530	00000000
	0534	00000000
	0538	00000000
	053c	00000000
	0540	00000000
	0544	00000000
	0548	00000000
	054c	00000000
	0550	00000000
	0554	00000000
	0558	00000000
	055c	00000000
	0560	00000000
	0564	00000000
	0568	00000000
	056c	00000000
	0570	00000000
	0574	00000000
	0578	00000000
	057c	00000000
	0580	00000000
	0584	00000000
	0588	00000000
	058c	00000000
	0590	00000000
	0594	00000000
	0598	00000000
	059c	00000000
	05a0	00000000
	05a4	00000000
	05a8	00000000
	05ac	00000000
	05b0	00000000
	05b4	00000000
	05b8	00000000
	05bc	00000000
	05c0	00000000
	05c4	00000000
	05c8	00000000
	05cc	00000000
	05d0	00000000
	05d4	00000000
	05d8	00000000
	05dc	00000000
	05e0	00000000
	05e4	00000000
	05e8	00000000
	05ec	00000000
	05f0	00000000
	05f4	00000000
	05f8	00000000
	05fc	00000000
	0600	00000000
	0604	00000000
	0608	00000000
	060c	00000000
	0610	00000000
	0614	00000000
	0618	00000000
	061c	00000000
	0620	00000000
	0624	00000000
	0628	00000000
	062c	00000000
6				.section	.text
7				.addressing	Word
8				.section	.text
9				.addressing	Word
10				;.addressing	Word
11			
12	0000	03def026		xor	%r30, %r30, %r30
13	0001	03bde826		xor	%r29, %r29, %r29
14	0002	039ce026		xor	%r28, %r28, %r28
15	0003	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
16	0004	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
17	0005	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
18	0006	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
19	0007	afbefffc		sw	-4(%r29), %r30
20	0008	afbffff8		sw	-8(%r29), %r31
21	0009	23ddfff8		addi	%r29, %r30, $-8
22	000a	0c000067		jal	main	
23	000b	00000000		nop
24	000c	afa10000		sw	0(%r29), %r1
25	000d	0c0000a3		jal	exit
26	000e	00000000		nop
27			
28				;.addressing	Word
29			doMotionEstimation:
30			L_RotManTest_1:
31				; Automatically 1 NOPs removed by reduceNOPs.sh
32	000f	afbefffc		sw	-4(%r29),%r30	
33	0010	afbf0000		sw	0(%r29),%r31	
34	0011	2fbe0004		subui	%r30,%r29,$4	
35	0012	2bbd000c		subi	%r29,%r29,$12	
36				; Automatically 11 NOPs removed by reduceNOPs.sh
37	0013	3c050000		lhi	%r5,$0	
38				; Automatically 1 NOPs removed by reduceNOPs.sh
39	0014	34a50004		ori	%r5,%r5,$4	
40				; Automatically 2 NOPs removed by reduceNOPs.sh
41	0015	3c0b0000		lhi	%r11,$0	
42				; Automatically 1 NOPs removed by reduceNOPs.sh
43	0016	356b0000		ori	%r11,%r11,$0	
44	0017	0085301a		div	%r6,%r4,%r5	
45	0018	3c070000		lhi	%r7,$0	
46				; Automatically 1 NOPs removed by reduceNOPs.sh
47	0019	34e70000		ori	%r7,%r7,$0	
48	001a	3c0c0000		lhi	%r12,$0	
49				; Automatically 1 NOPs removed by reduceNOPs.sh
50	001b	358c0000		ori	%r12,%r12,$0	
51	001c	3c080000		lhi	%r8,$0	
52				; Automatically 1 NOPs removed by reduceNOPs.sh
53	001d	35080000		ori	%r8,%r8,$0	
54	001e	3c09ffff		lhi	%r9,$65535	
55				; Automatically 1 NOPs removed by reduceNOPs.sh
56	001f	3529ffff		ori	%r9,%r9,$-1	
57	0020	3c0a0000		lhi	%r10,$0	
58				; Automatically 1 NOPs removed by reduceNOPs.sh
59	0021	354a0000		ori	%r10,%r10,$0	
60	0022	3c1c0000		lhi	%r28,$0	
61				; Automatically 1 NOPs removed by reduceNOPs.sh
62	0023	379c0000		ori	%r28,%r28,$0	
63	0024	afcbfffc		sw	-4(%r30),%r11	
64			L_RotManTest_2:
65	0025	0183d82a		slt	%r27,%r12,%r3	
66	0026	17600004		bnez	%r27,L_RotManTest_3	
67	0027	00000000		nop
68				; Automatically 1 NOPs removed by reduceNOPs.sh
69	0028	08000042		j	L_RotManTest_14	
70	0029	00000000		nop
71				; Automatically 1 NOPs removed by reduceNOPs.sh
72			L_RotManTest_3:
73	002a	01042818		mult	%r5,%r8,%r4	
74	002b	8fcdfffc		lw	%r13,-4(%r30)	
75	002c	00a22821		addu	%r5,%r5,%r2	
76	002d	038de021		addu	%r28,%r28,%r13	
77	002e	3c0b0000		lhi	%r11,$0	
78				; Automatically 1 NOPs removed by reduceNOPs.sh
79	002f	356b0000		ori	%r11,%r11,$0	
80	0030	00a72821		addu	%r5,%r5,%r7	
81			L_RotManTest_4:
82	0031	2bcd0004		subi	%r13,%r30,$4	
83			
84			
85				;; SINAS: SAD_16()
86	0032	04253346		SAD16	%r13, %r1, %r5, %r6
87			
88	0033	8fcdfffc		lw	%r13,-4(%r30)	
89				; Automatically 1 NOPs removed by reduceNOPs.sh
90	0034	01a9d83a		sltu	%r27,%r13,%r9	
91	0035	17600004		bnez	%r27,L_RotManTest_5	
92	0036	00000000		nop
93				; Automatically 1 NOPs removed by reduceNOPs.sh
94	0037	08000003		j	L_RotManTest_6	
95	0038	00000000		nop
96				; Automatically 1 NOPs removed by reduceNOPs.sh
97			L_RotManTest_5:
98	0039	8fc9fffc		lw	%r9,-4(%r30)	
99			L_RotManTest_6:
100	003a	216b0001		addi	%r11,%r11,$1	
101	003b	3c0d0000		lhi	%r13,$0	
102				; Automatically 1 NOPs removed by reduceNOPs.sh
103	003c	35ad0043		ori	%r13,%r13,$67	
104				; Automatically 1 NOPs removed by reduceNOPs.sh
105	003d	016dd82a		slt	%r27,%r11,%r13	
106	003e	1760fff3		bnez	%r27,L_RotManTest_4	
107	003f	00000000		nop
108				; Automatically 1 NOPs removed by reduceNOPs.sh
109	0040	08000002		j	L_RotManTest_7	
110	0041	00000000		nop
111				; Automatically 1 NOPs removed by reduceNOPs.sh
112			L_RotManTest_7:
113				; Automatically 1 NOPs removed by reduceNOPs.sh
114	0042	3c0b0000		lhi	%r11,$0	
115				; Automatically 1 NOPs removed by reduceNOPs.sh
116	0043	356b0000		ori	%r11,%r11,$0	
117			L_RotManTest_8:
118				; Automatically 1 NOPs removed by reduceNOPs.sh
119	0044	3c0d0000		lhi	%r13,$0	
120				; Automatically 1 NOPs removed by reduceNOPs.sh
121	0045	35ad0000		ori	%r13,%r13,$0	
122			L_RotManTest_9:
123			
124			
125				;; SINAS: SATD_4x4()
126	0046	04262b83		satd4x4	%r14, %r1, %r6, %r5
127			
128	0047	014e5021		addu	%r10,%r10,%r14	
129	0048	21ad0001		addi	%r13,%r13,$1	
130	0049	3c0e0000		lhi	%r14,$0	
131				; Automatically 1 NOPs removed by reduceNOPs.sh
132	004a	35ce0010		ori	%r14,%r14,$16	
133				; Automatically 1 NOPs removed by reduceNOPs.sh
134	004b	01aed82a		slt	%r27,%r13,%r14	
135	004c	1760fffa		bnez	%r27,L_RotManTest_9	
136	004d	00000000		nop
137				; Automatically 1 NOPs removed by reduceNOPs.sh
138	004e	08000002		j	L_RotManTest_10	
139	004f	00000000		nop
140				; Automatically 1 NOPs removed by reduceNOPs.sh
141			L_RotManTest_10:
142	0050	0149d83a		sltu	%r27,%r10,%r9	
143	0051	17600004		bnez	%r27,L_RotManTest_11	
144	0052	00000000		nop
145				; Automatically 1 NOPs removed by reduceNOPs.sh
146	0053	08000003		j	L_RotManTest_12	
147	0054	00000000		nop
148				; Automatically 1 NOPs removed by reduceNOPs.sh
149			L_RotManTest_11:
150	0055	01404820		add	%r9,%r10,%r0	
151			L_RotManTest_12:
152	0056	216b0001		addi	%r11,%r11,$1	
153	0057	3c0d0000		lhi	%r13,$0	
154				; Automatically 1 NOPs removed by reduceNOPs.sh
155	0058	35ad0010		ori	%r13,%r13,$16	
156	0059	3c0a0000		lhi	%r10,$0	
157				; Automatically 1 NOPs removed by reduceNOPs.sh
158	005a	354a0000		ori	%r10,%r10,$0	
159	005b	016dd82a		slt	%r27,%r11,%r13	
160	005c	1760ffe8		bnez	%r27,L_RotManTest_8	
161	005d	00000000		nop
162				; Automatically 1 NOPs removed by reduceNOPs.sh
163	005e	08000002		j	L_RotManTest_13	
164	005f	00000000		nop
165				; Automatically 1 NOPs removed by reduceNOPs.sh
166			L_RotManTest_13:
167	0060	3c050000		lhi	%r5,$( _SAD_Array	/0x10000)
168	0061	34a50000		ori	%r5,%r5,$( _SAD_Array	%0x10000)
169	0062	3c0b0000		lhi	%r11,$0	
170				; Automatically 1 NOPs removed by reduceNOPs.sh
171	0063	356b0004		ori	%r11,%r11,$4	
172				; Automatically 1 NOPs removed by reduceNOPs.sh
173	0064	018b5818		mult	%r11,%r12,%r11	
174				; Automatically 1 NOPs removed by reduceNOPs.sh
175	0065	00ab2820		add	%r5,%r5,%r11	
176	0066	218c0001		addi	%r12,%r12,$1	
177	0067	aca90000		sw	0(%r5),%r9	
178	0068	0bffffbd		j	L_RotManTest_2	
179	0069	00000000		nop
180			L_RotManTest_14:
181	006a	08000002		j	L_RotManTest_15	
182	006b	00000000		nop
183				; Automatically 1 NOPs removed by reduceNOPs.sh
184			L_RotManTest_15:
185				; Automatically 1 NOPs removed by reduceNOPs.sh
186	006c	8fdf0004		lw	%r31,4(%r30)	
187	006d	27dd0004		addui	%r29,%r30,$4	
188	006e	8fde0000		lw	%r30,0(%r30)	
189	006f	03e00008		jr	%r31	
190	0070	00000000		nop
191				; Automatically 1 NOPs removed by reduceNOPs.sh
192			main:
193			L_RotManTest_16:
194				; Automatically 1 NOPs removed by reduceNOPs.sh
195	0071	afbefffc		sw	-4(%r29),%r30	
196	0072	afbf0000		sw	0(%r29),%r31	
197	0073	2fbe0004		subui	%r30,%r29,$4	
198	0074	2bbd0028		subi	%r29,%r29,$40	
199				; Automatically 9 NOPs removed by reduceNOPs.sh
200	0075	3c010000		lhi	%r1,$0	
201				; Automatically 1 NOPs removed by reduceNOPs.sh
202	0076	34210160		ori	%r1,%r1,$352	
203				; Automatically 1 NOPs removed by reduceNOPs.sh
204	0077	afc1fffc		sw	-4(%r30),%r1	
205	0078	3c010000		lhi	%r1,$0	
206				; Automatically 1 NOPs removed by reduceNOPs.sh
207	0079	34210000		ori	%r1,%r1,$0	
208				; Automatically 1 NOPs removed by reduceNOPs.sh
209	007a	afc1fff8		sw	-8(%r30),%r1	
210	007b	3c010000		lhi	%r1,$0	
211				; Automatically 1 NOPs removed by reduceNOPs.sh
212	007c	34210063		ori	%r1,%r1,$99	
213				; Automatically 1 NOPs removed by reduceNOPs.sh
214	007d	afc1fff4		sw	-12(%r30),%r1	
215	007e	3c010000		lhi	%r1,$0	
216				; Automatically 1 NOPs removed by reduceNOPs.sh
217	007f	34210000		ori	%r1,%r1,$0	
218				; Automatically 1 NOPs removed by reduceNOPs.sh
219	0080	afc1fff0		sw	-16(%r30),%r1	
220	0081	afc1ffec		sw	-20(%r30),%r1	
221	0082	3c010000		lhi	%r1,$0	
222				; Automatically 1 NOPs removed by reduceNOPs.sh
223	0083	34210001		ori	%r1,%r1,$1	
224				; Automatically 1 NOPs removed by reduceNOPs.sh
225	0084	afc1ffe8		sw	-24(%r30),%r1	
226	0085	3c010000		lhi	%r1,$0	
227				; Automatically 1 NOPs removed by reduceNOPs.sh
228	0086	34210000		ori	%r1,%r1,$0	
229				; Automatically 1 NOPs removed by reduceNOPs.sh
230	0087	afc1ffe4		sw	-28(%r30),%r1	
231	0088	3c010000		lhi	%r1,$0	
232				; Automatically 1 NOPs removed by reduceNOPs.sh
233	0089	34210000		ori	%r1,%r1,$0	
234				; Automatically 1 NOPs removed by reduceNOPs.sh
235	008a	afc1ffe0		sw	-32(%r30),%r1	
236			L_RotManTest_17:
237	008b	8fc1fff0		lw	%r1,-16(%r30)	
238	008c	8fc2ffe8		lw	%r2,-24(%r30)	
239				; Automatically 1 NOPs removed by reduceNOPs.sh
240	008d	00220820		add	%r1,%r1,%r2	
241	008e	8fc2ffec		lw	%r2,-20(%r30)	
242				; Automatically 1 NOPs removed by reduceNOPs.sh
243	008f	0041d82a		slt	%r27,%r2,%r1	
244	0090	17600004		bnez	%r27,L_RotManTest_18	
245	0091	00000000		nop
246				; Automatically 1 NOPs removed by reduceNOPs.sh
247	0092	08000016		j	L_RotManTest_19	
248	0093	00000000		nop
249				; Automatically 1 NOPs removed by reduceNOPs.sh
250			L_RotManTest_18:
251	0094	f4000001		forecast	$0, $1 	
252	0095	f4070001		forecast	$7, $1 	
253	0096	8fc1ffe0		lw	%r1,-32(%r30)	
254	0097	8fc2ffe4		lw	%r2,-28(%r30)	
255	0098	8fc3fff4		lw	%r3,-12(%r30)	
256	0099	8fc4fffc		lw	%r4,-4(%r30)	
257				; Automatically 1 NOPs removed by reduceNOPs.sh
258	009a	2bbd0008		subi	%r29,%r29,$8	
259				; Automatically 1 NOPs removed by reduceNOPs.sh
260	009b	0fffff74		jal	doMotionEstimation	
261	009c	00000000		nop
262				; Automatically 1 NOPs removed by reduceNOPs.sh
263	009d	23bd0008		addi	%r29,%r29,$8	
264				; Automatically 1 NOPs removed by reduceNOPs.sh
265	009e	8fc1fff8		lw	%r1,-8(%r30)	
266				; Automatically 1 NOPs removed by reduceNOPs.sh
267	009f	003c0820		add	%r1,%r1,%r28	
268				; Automatically 1 NOPs removed by reduceNOPs.sh
269	00a0	afc1fff8		sw	-8(%r30),%r1	
270	00a1	f4000000		forecast	$0, $0 	
271	00a2	f4070000		forecast	$7, $0 	
272	00a3	8fc1ffec		lw	%r1,-20(%r30)	
273				; Automatically 1 NOPs removed by reduceNOPs.sh
274	00a4	20210001		addi	%r1,%r1,$1	
275				; Automatically 1 NOPs removed by reduceNOPs.sh
276	00a5	afc1ffec		sw	-20(%r30),%r1	
277	00a6	0bffffe5		j	L_RotManTest_17	
278	00a7	00000000		nop
279			L_RotManTest_19:
280	00a8	8fdcfff8		lw	%r28,-8(%r30)	
281				; Automatically 1 NOPs removed by reduceNOPs.sh
282	00a9	08000002		j	L_RotManTest_20	
283	00aa	00000000		nop
284				; Automatically 1 NOPs removed by reduceNOPs.sh
285			L_RotManTest_20:
286				; Automatically 1 NOPs removed by reduceNOPs.sh
287	00ab	8fdf0004		lw	%r31,4(%r30)	
288	00ac	27dd0004		addui	%r29,%r30,$4	
289	00ad	8fde0000		lw	%r30,0(%r30)	
290	00ae	03e00008		jr	%r31	
291	00af	00000000		nop
292			exit:


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_RotManTest_10	.text	0050	Label	50	141 
L_RotManTest_11	.text	0055	Label	55	149 
L_RotManTest_12	.text	0056	Label	56	151 
L_RotManTest_13	.text	0060	Label	60	166 
L_RotManTest_14	.text	006a	Label	6a	180 
L_RotManTest_15	.text	006c	Label	6c	184 
doMotionEstimation	.text	000f	Label	f	29 
L_RotManTest_16	.text	0071	Label	71	193 
L_RotManTest_17	.text	008b	Label	8b	236 
L_RotManTest_18	.text	0094	Label	94	250 
L_RotManTest_19	.text	00a8	Label	a8	279 
exit	.text	00b0	Label	b0	292 
L_RotManTest_20	.text	00ab	Label	ab	285 
L_RotManTest_1	.text	000f	Label	f	30 
L_RotManTest_2	.text	0025	Label	25	64 
L_RotManTest_3	.text	002a	Label	2a	72 
_SAD_Array	.data	0000	Label	0	4 
L_RotManTest_4	.text	0031	Label	31	81 
L_RotManTest_5	.text	0039	Label	39	97 
L_RotManTest_6	.text	003a	Label	3a	99 
L_RotManTest_7	.text	0042	Label	42	112 
L_RotManTest_8	.text	0044	Label	44	117 
L_RotManTest_9	.text	0046	Label	46	122 
main	.text	0071	Label	71	192 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	b0 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		630 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
